,path,emotion
0,data/emodb/wav/16a02Lb.wav,boredom
1,data/emodb/wav/14a07Wc.wav,angry
2,data/emodb/wav/10a07Ad.wav,fear
3,data/emodb/wav/13a05Ea.wav,disgust
4,data/emodb/wav/14a05Wa.wav,angry
5,data/emodb/wav/14a07Na.wav,neutral
6,data/emodb/wav/15a05Wa.wav,angry
7,data/emodb/wav/16b10Wb.wav,angry
8,data/emodb/wav/09a01Nb.wav,neutral
9,data/emodb/wav/16a01Fc.wav,happy
10,data/emodb/wav/14a04Ed.wav,disgust
11,data/emodb/wav/11a01Ab.wav,fear
12,data/emodb/wav/09b02Na.wav,neutral
13,data/emodb/wav/03a05Nd.wav,neutral
14,data/emodb/wav/10a01Ac.wav,fear
15,data/emodb/wav/16a04Ab.wav,fear
16,data/emodb/wav/15b02Nd.wav,neutral
17,data/emodb/wav/16b09Wb.wav,angry
18,data/emodb/wav/11a01Ld.wav,boredom
19,data/emodb/wav/08a01Wa.wav,angry
20,data/emodb/wav/09b02Wc.wav,angry
21,data/emodb/wav/12b09Td.wav,sad
22,data/emodb/wav/10b02Aa.wav,fear
23,data/emodb/wav/16a04Tc.wav,sad
24,data/emodb/wav/16b01La.wav,boredom
25,data/emodb/wav/13b01Wa.wav,angry
26,data/emodb/wav/12b01Wa.wav,angry
27,data/emodb/wav/13b03Na.wav,neutral
28,data/emodb/wav/12a02Wc.wav,angry
29,data/emodb/wav/16b03Ad.wav,fear
30,data/emodb/wav/13b03Wc.wav,angry
31,data/emodb/wav/13b01Nc.wav,neutral
32,data/emodb/wav/15a02Ea.wav,disgust
33,data/emodb/wav/11a05Td.wav,sad
34,data/emodb/wav/14a02Ea.wav,disgust
35,data/emodb/wav/09b03Ed.wav,disgust
36,data/emodb/wav/13a02Wa.wav,angry
37,data/emodb/wav/16b03La.wav,boredom
38,data/emodb/wav/12a02Wa.wav,angry
39,data/emodb/wav/13b10La.wav,boredom
40,data/emodb/wav/03b02Wb.wav,angry
41,data/emodb/wav/13a02Nc.wav,neutral
42,data/emodb/wav/16b01Lc.wav,boredom
43,data/emodb/wav/16b10Wa.wav,angry
44,data/emodb/wav/15b01Ec.wav,disgust
45,data/emodb/wav/14a05Wb.wav,angry
46,data/emodb/wav/14b02Wd.wav,angry
47,data/emodb/wav/08a01Na.wav,neutral
48,data/emodb/wav/08a01Wc.wav,angry
49,data/emodb/wav/11a01Aa.wav,fear
50,data/emodb/wav/08b02Nb.wav,neutral
51,data/emodb/wav/13b09La.wav,boredom
52,data/emodb/wav/09a01Wb.wav,angry
53,data/emodb/wav/11b02Ab.wav,fear
54,data/emodb/wav/15a07Nc.wav,neutral
55,data/emodb/wav/14b01Eb.wav,disgust
56,data/emodb/wav/11a05Ad.wav,fear
57,data/emodb/wav/03a01Nc.wav,neutral
58,data/emodb/wav/12a02Nb.wav,neutral
59,data/emodb/wav/11a05Lc.wav,boredom
60,data/emodb/wav/15a05Na.wav,neutral
61,data/emodb/wav/03a01Wa.wav,angry
62,data/emodb/wav/14a05Na.wav,neutral
63,data/emodb/wav/09a07Wd.wav,angry
64,data/emodb/wav/10a07La.wav,boredom
65,data/emodb/wav/03b02Na.wav,neutral
66,data/emodb/wav/09a02Ea.wav,disgust
67,data/emodb/wav/14b03Ed.wav,disgust
68,data/emodb/wav/12b10Ld.wav,boredom
69,data/emodb/wav/09a05Wb.wav,angry
70,data/emodb/wav/16b01Aa.wav,fear
71,data/emodb/wav/11a02Fb.wav,happy
72,data/emodb/wav/12b10Ac.wav,fear
73,data/emodb/wav/15b02Wa.wav,angry
74,data/emodb/wav/14b09Fc.wav,happy
75,data/emodb/wav/09b02Wd.wav,angry
76,data/emodb/wav/10a04Fd.wav,happy
77,data/emodb/wav/10b02La.wav,boredom
78,data/emodb/wav/03a05Wa.wav,angry
79,data/emodb/wav/11a04Fd.wav,happy
80,data/emodb/wav/14a01Na.wav,neutral
81,data/emodb/wav/08b02Wd.wav,angry
82,data/emodb/wav/12b02Ea.wav,disgust
83,data/emodb/wav/13b09Ab.wav,fear
84,data/emodb/wav/13a01Ec.wav,disgust
85,data/emodb/wav/03a07Wc.wav,angry
86,data/emodb/wav/14a01Wc.wav,angry
87,data/emodb/wav/13a04Wc.wav,angry
88,data/emodb/wav/12a04Wc.wav,angry
89,data/emodb/wav/16a04Lc.wav,boredom
90,data/emodb/wav/12b09Ac.wav,fear
91,data/emodb/wav/16a07Fb.wav,happy
92,data/emodb/wav/10a05Aa.wav,fear
93,data/emodb/wav/16a02Tc.wav,sad
94,data/emodb/wav/09a05Wc.wav,angry
95,data/emodb/wav/11b03Fc.wav,happy
96,data/emodb/wav/11a07Ac.wav,fear
97,data/emodb/wav/10b01Fa.wav,happy
98,data/emodb/wav/11a07Ld.wav,boredom
99,data/emodb/wav/10a05Tb.wav,sad
100,data/emodb/wav/11b01Fc.wav,happy
101,data/emodb/wav/08a07Wc.wav,angry
102,data/emodb/wav/08b10Fd.wav,happy
103,data/emodb/wav/09a02Eb.wav,disgust
104,data/emodb/wav/10a07Aa.wav,fear
105,data/emodb/wav/10a05Ld.wav,boredom
106,data/emodb/wav/08a07Na.wav,neutral
107,data/emodb/wav/09a07Na.wav,neutral
108,data/emodb/wav/08a05Wa.wav,angry
109,data/emodb/wav/10a02Fa.wav,happy
110,data/emodb/wav/16b03Ta.wav,sad
111,data/emodb/wav/14b02Wb.wav,angry
112,data/emodb/wav/03a05Wb.wav,angry
113,data/emodb/wav/15a01Nb.wav,neutral
114,data/emodb/wav/16a04La.wav,boredom
115,data/emodb/wav/16b02Fd.wav,happy
116,data/emodb/wav/11b02Td.wav,sad
117,data/emodb/wav/14a01Wa.wav,angry
118,data/emodb/wav/15a01Wa.wav,angry
119,data/emodb/wav/13a01Ea.wav,disgust
120,data/emodb/wav/14b02Na.wav,neutral
121,data/emodb/wav/08b09Fd.wav,happy
122,data/emodb/wav/03a07Nc.wav,neutral
123,data/emodb/wav/15b09Fa.wav,happy
124,data/emodb/wav/15b02Wc.wav,angry
125,data/emodb/wav/16a07Fa.wav,happy
126,data/emodb/wav/11a07Ta.wav,sad
127,data/emodb/wav/10a07Ta.wav,sad
128,data/emodb/wav/09b01Ea.wav,disgust
129,data/emodb/wav/16b01Tb.wav,sad
130,data/emodb/wav/16a05Fc.wav,happy
131,data/emodb/wav/09a05Nb.wav,neutral
132,data/emodb/wav/09a07Wb.wav,angry
133,data/emodb/wav/08a05Nb.wav,neutral
134,data/emodb/wav/10b01Aa.wav,fear
135,data/emodb/wav/08b10La.wav,boredom
136,data/emodb/wav/15b10Ac.wav,fear
137,data/emodb/wav/10b03Tb.wav,sad
138,data/emodb/wav/11a02Ld.wav,boredom
139,data/emodb/wav/13b03Ed.wav,disgust
140,data/emodb/wav/08b01Na.wav,neutral
141,data/emodb/wav/15a02Wd.wav,angry
142,data/emodb/wav/09b01Na.wav,neutral
143,data/emodb/wav/03b01Nb.wav,neutral
144,data/emodb/wav/12a01Wc.wav,angry
145,data/emodb/wav/15a04Wb.wav,angry
146,data/emodb/wav/03a02Wb.wav,angry
147,data/emodb/wav/14a04Wb.wav,angry
148,data/emodb/wav/13b02Wa.wav,angry
149,data/emodb/wav/12b02Wa.wav,angry
150,data/emodb/wav/13b09Fc.wav,happy
151,data/emodb/wav/03b01Wa.wav,angry
152,data/emodb/wav/13b09Fb.wav,happy
153,data/emodb/wav/14a04Wc.wav,angry
154,data/emodb/wav/03a02Wc.wav,angry
155,data/emodb/wav/13a01Wb.wav,angry
156,data/emodb/wav/03b03Wc.wav,angry
157,data/emodb/wav/16a01Lb.wav,boredom
158,data/emodb/wav/14b09Ac.wav,fear
159,data/emodb/wav/13b02Nb.wav,neutral
160,data/emodb/wav/15b09Ac.wav,fear
161,data/emodb/wav/10a02Ab.wav,fear
162,data/emodb/wav/12a05Nd.wav,neutral
163,data/emodb/wav/14b10Tc.wav,sad
164,data/emodb/wav/16b01Fa.wav,happy
165,data/emodb/wav/09b03Nb.wav,neutral
166,data/emodb/wav/08b03Nb.wav,neutral
167,data/emodb/wav/09b01Wb.wav,angry
168,data/emodb/wav/11a02Tc.wav,sad
169,data/emodb/wav/16b03Fa.wav,happy
170,data/emodb/wav/11b01Ab.wav,fear
171,data/emodb/wav/16a05Tb.wav,sad
172,data/emodb/wav/09a02Wb.wav,angry
173,data/emodb/wav/11a05Fb.wav,happy
174,data/emodb/wav/09b03Wb.wav,angry
175,data/emodb/wav/13b10Fa.wav,happy
176,data/emodb/wav/08b09Lc.wav,boredom
177,data/emodb/wav/11b02Fd.wav,happy
178,data/emodb/wav/15a04Wa.wav,angry
179,data/emodb/wav/12b02Wb.wav,angry
180,data/emodb/wav/03b01Wc.wav,angry
181,data/emodb/wav/16b02Lb.wav,boredom
182,data/emodb/wav/13a01Nb.wav,neutral
183,data/emodb/wav/12a01Nb.wav,neutral
184,data/emodb/wav/15a04Nc.wav,neutral
185,data/emodb/wav/03a02Nc.wav,neutral
186,data/emodb/wav/15b09Ta.wav,sad
187,data/emodb/wav/03b03Nb.wav,neutral
